Item;Unidad de medida;Cant;Descripcion;"GALLARDO-DURAN S.A.S
C.U.I.T. N° 30-71798629-2";"GUERRERO NESTOR OMAR
(Epu Hueney)
C.U.I.T. N° 20-13968301-4";"CORRALON MAYORISTA S.R.L.
C.U.I.T. N° 30-70702698-3";"CORRALÓN COMAHUE S.A.
C.U.I.T. Nº 30-62556714-5";"CURA CALQUIN S.R.L.
C.U.I.T. Nº 30-64116857-9";"SAKURA S.A.
C.U.I.T. N° 30-70947725-7";"LA CASA DEL INSTALADOR  S. A.
C.U.I.T. N° 30-58403615-6";"SECOPLACK S.R.L.
C.U.I.T. N° 30-71106323-0";"SCANTAMBURLO DANTE EDUARDO
(Dante Pinturerias)
C.U.I.T. N° 20-12066388-8"
21;Un;305;Tornillo autoperforante T1 punta mecha. 4,2 x 13mm. Cabeza tanque;40;$38,00;No cotiza;No cotiza;$23,40;$25,26;No cotiza;$44,98;No cotiza
22;Un;915;Tornillo autoperforante T2 punta aguja. 3,5 x 25mm. Cabeza trompeta;No cotiza;$22,00;No cotiza;No cotiza;$14,73;$8,54;No cotiza;$29,06;No cotiza
23;kg;40;Masilla para exterior;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza
23.1;kg;18;Durlock.masilla x kg;---;No cumple con el tipo requerido. No es para exterior;---;---;---;---;---;---;---
23.2;kg;15;Superboard masilla 15kg para placa cementicias;---;---;---;---;---;$149.762,67;---;---;---
23.3;kg;27;ETERNIT MASILLA x27Kg;---;---;---;$241.323,60;---;---;---;---;---
23.4;kg;15;ETERNIT - MASILLA x 15Kg;---;---;---;$142.265,04;---;---;---;---;---
24;Un;3;Pintura Látex interior, color blanco, marca Sherwin Williams o calidad superior. Balde de 20 lts;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza
24.1;Un;3;RESOL LATEX PREMIUM LAVAB.ACRILI.INT/ EXTE.X 20l;---;$165.689,97;---;---;---;---;---;---;---
24.3;Un;3;Albalatex Design Satinado Blanco 20 L;---;---;---;---;---;---;---;---;$190.800,00
25;l;10;Esmalte blanco 3-1 (aberturas);No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;No cotiza;---
25.1;Un;2;Albalux 3 En 1 Blanco Brillante 4 L;---;---;---;---;---;---;---;---;$47.750,00
25.2;Un;2;Albalux 3 En 1 Blanco Brillante 1 L;---;---;---;---;---;---;---;---;$14.500,00
DESCUENTO OFRECIDO por adjudicación total;;;;;;;;;;;;
ENVÍO;;;;;;;;;;;;
TOTAL SEGÚN OFERTA;;;;;;;;;;;;
SUBTOTALES SEGÚN ADJUDICACIÓN PROPUESTA;;;;;;;;;;;;
TOTAL SEGÚN ADJUDICACIÓN PROPUESTA;;;;$4.869.096,48;;;;;;;;
"Considerando:
- Que fueron recepcionadas 9 (nueve) ofertas;
- Que consta la evaluación técnica de las ofertas;
- Que no se requiere la adquisición del renglón Nº 1 dado que se hará uso de material disponible según consta en la nota con fecha 10/05/25 referida a la modificación sobre cómputo de materiales GMP-OAT;
- Que respecto los renglones Nº 3 y 3.1, el producto cotizado por la Firma CORRALON MAYORISTA S.R.L., C.U.I.T. N° 30-70702698-3, presenta mayor calidad y durabilidad que el producto de menor precio cotizado por la Firma SAKURA S.A., C.U.I.T. N° 30-70947725-7, según consta en la evaluación técnica; y que la cotización de la firma CORRALON MAYORISTA S.R.L. incluye el envío sin cargo, a diferencia de la cotización de la     Firma SAKURA S.A., la cual adiciona como costo de envio el valor de $17.780,93 por metro cúbico;
- Que respecto al renglón Nº 5, la Secretaria Administrativa indica que la adjudicación del renglón referido sea realizada a la firma CURA CALQUIN S.R.L., C.U.I.T. Nº 30-64116857-9, dejando constancia de tal indicación en el presente documento;
- Que respecto al renglón Nº 23, la cotización de la firma GUERRERO NESTOR OMAR, C.U.I.T. Nº 20-13968301-4, no cumple con el tipo de masilla requerido (masilla para exterior) según consta en la evaluación técnica;
- Que respecto al renglón Nº 24, la Secretaria Administrativa indica que la adjudicación sea realizada a la firma SCANTAMBURLO DANTE EDUARDO, C.U.I.T. N° 20-12066388-8, dejando constancia de tal indicación en el presente documento;
- Que el procedimiento de selección de proveedores aplicado es el de adjudicación simple conforme la Resolución Rectoral Nº 009/2024;
- Que consta la reserva presupuestaria bajo el comprobante de preventivo de gestión básica Nº NUP 795/2025 por el monto de $4.950.000,00;";;;;;;;;;;;;
